Reg plate
 0 : [12]  |  1 :  [12]  |  2 :  [12]  |  3 : [12]  |  4 :  [12]  |  5 :  [12]   |  6 : [12]  |  7 : [12]  |  8 : [12]  |  9 : [12]  | 10 : [12]  | 11 : [12]  | 12 : [12]  | 13 : [12]  | 14 : [12]  | 15 : [12]  | 16 : [12]  | 17 : [12]  | 18 : [12]  | 19 : [12]  | 20 : [12]  | 21 : [12]  | 22 : [12]  | 23 : [12]  | 24 : [12]  | 25 : [12]  | 26 : [12]  | 27 : [12]  | 28 : [12]  | 29 : [12]  | 30 : [12]  | 31 : [12]  | 
----------<|>-----------<|>-----------<|>----------<|>-----------<|>------------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>
 0 : 0|0|0 |  0 : 2|0|10 |  0 : 10|0|0 |  0 : 1|2|0 |  0 : 64|0|0 |  0 : 3|0|231 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 | 
 1 : 0|0|0 |  1 : 0|0|0  |  1 : 0|0|0  |  1 : 0|0|0 |  1 : 0|0|0  |  1 : 0|0|0   |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 | 
 2 : 0|0|0 |  2 : 0|0|0  |  2 : 0|0|0  |  2 : 0|0|0 |  2 : 0|0|0  |  2 : 0|0|0   |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 | 
 3 : 0|0|0 |  3 : 0|0|0  |  3 : 0|0|0  |  3 : 0|0|0 |  3 : 0|0|0  |  3 : 0|0|0   |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 | 
 4 : 0|0|0 |  4 : 0|0|0  |  4 : 0|0|0  |  4 : 0|0|0 |  4 : 0|0|0  |  4 : 0|0|0   |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 | 
 5 : 0|0|0 |  5 : 0|0|0  |  5 : 0|0|0  |  5 : 0|0|0 |  5 : 0|0|0  |  5 : 0|0|0   |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 | 
==========/ \===========/ \===========/ \==========/ \===========/ \============/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \
Instr plate
    0 :   1:[4]    |     1 :   2:[4]    |     2 :   36:[4]   |     3 :   43:[4]   |     4 :   49:[4]   |     5 :   50:[4]   |     6 :   51:[4]   |     7 :   52:[4]   |     8 :   53:[4]   |     9 :   54:[4]   |    10 :   55:[4]   |    11 :   58:[4]   |    12 :   61:[4]   | 
        X          |         X          |   881 : 3107980966 |   881 : 3107980966 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   881 : 3107980966 |   881 : 3107980966 | 
        X          |         X          |   882 : 3107981991 |   882 : 3107981991 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   882 : 3107981991 |   882 : 3107981991 | 
        X          |         X          |   883 : 2853569525 |   883 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   883 : 2853569525 |   883 : 2853569525 | 
        X          |         X          |   884 : 3107981988 |   884 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   884 : 3107981988 |   884 : 3107981988 | 
        X          |         X          |   885 : 453278882  |   885 : 453278882  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   885 : 453278882  |   885 : 453278882  | 
        X          |         X          |   886 : 4181721781 |   886 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   886 : 4181721781 |   886 : 4181721781 | 
        X          |         X          |   887 : 2332164789 |   887 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   887 : 2332164789 |   887 : 2332164789 | 
        X          |         X          |   888 : 3107981988 |   888 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   888 : 3107981988 |   888 : 3107981988 | 
        X          |         X          |   889 : 453278914  |   889 : 453278914  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   889 : 453278914  |   889 : 453278914  | 
        X          |         X          |   890 : 4181721781 |   890 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   890 : 4181721781 |   890 : 4181721781 | 
        X          |         X          |   891 : 2332164789 |   891 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   891 : 2332164789 |   891 : 2332164789 | 
        X          |         X          |   892 : 3107981988 |   892 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   892 : 3107981988 |   892 : 3107981988 | 
        X          |         X          |   893 : 453278946  |   893 : 453278946  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   893 : 453278946  |   893 : 453278946  | 
        X          |         X          |   894 : 4181721781 |   894 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   894 : 4181721781 |   894 : 4181721781 | 
        X          |         X          |   895 : 2332164789 |   895 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   895 : 2332164789 |   895 : 2332164789 | 
        X          |         X          |   896 : 3103785652 |   896 : 3103785652 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   896 : 3103785652 |   896 : 3103785652 | 
        X          |         X          |   897 : 2853569524 |   897 : 2853569524 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   897 : 2853569524 |   897 : 2853569524 | 
        X          |         X          |   898 : 2853569525 |   898 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   898 : 2853569525 |   898 : 2853569525 | 
        X          |         X          |   899 : 1384120354 |   899 : 1384120354 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   899 : 1384120354 |   899 : 1384120354 | 
        X          |         X          |   900 : 704775156  |   900 : 704775156  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   900 : 704775156  |   900 : 704775156  | 
        X          |         X          |   901 : 1384120482 |   901 : 1384120482 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   901 : 1384120482 |   901 : 1384120482 | 
        X          |         X          |   902 : 2853635061 |   902 : 2853635061 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   902 : 2853635061 |   902 : 2853635061 | 
        X          |         X          |   903 : 3107981988 |   903 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   903 : 3107981988 |   903 : 3107981988 | 
        X          |         X          |   904 : 453278786  |   904 : 453278786  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   904 : 453278786  |   904 : 453278786  | 
        X          |         X          |   905 : 4181721781 |   905 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   905 : 4181721781 |   905 : 4181721781 | 
        X          |         X          |   906 : 2332164789 |   906 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   906 : 2332164789 |   906 : 2332164789 | 
        X          |         X          |   907 : 4181721781 |   907 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   907 : 4181721781 |   907 : 4181721781 | 
        X          |         X          |   908 : 1384120708 |   908 : 1384120708 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   908 : 1384120708 |   908 : 1384120708 | 
        X          |         X          |   909 : 453279490  |   909 : 453279490  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   909 : 453279490  |   909 : 453279490  | 
        X          |         X          |   910 : 2332164789 |   910 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   910 : 2332164789 |   910 : 2332164789 | 
        X          |         X          |   911 : 1384120578 |   911 : 1384120578 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   911 : 1384120578 |   911 : 1384120578 | 
        X          |         X          |   912 : 2332164789 |   912 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   912 : 2332164789 |   912 : 2332164789 | 
        X          |         X          |   913 : 3107979940 |   913 : 3107979940 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   913 : 3107979940 |   913 : 3107979940 | 
        X          |         X          |   914 : 184812163  |   914 : 184812163  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   914 : 184812163  |   914 : 184812163  | 
        X          |         X          |   915 : 3103785635 |   915 : 3103785635 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   915 : 3103785635 |   915 : 3103785635 | 
        X          |         X          |   916 : 2853569524 |   916 : 2853569524 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   916 : 2853569524 |   916 : 2853569524 | 
        X          |         X          |   917 : 2853569525 |   917 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   917 : 2853569525 |   917 : 2853569525 | 
        X          |         X          |   918 : 1385138242 |   918 : 1385138242 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   918 : 1385160770 |   918 : 1385138242 | 
        X          |         X          |   919 : 4070793346 |   919 : 4070793346 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   919 : 4070793346 |   919 : 4070793346 | 
        X          |         X          |   920 : 704775156  |   920 : 704775156  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   920 : 704775156  |   920 : 704775156  | 
        X          |         X          |   921 : 1384120482 |   921 : 1384120482 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   921 : 1384120482 |   921 : 1384120482 | 
        X          |         X          |   922 : 2853635061 |   922 : 2853635061 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   922 : 2853635061 |   922 : 2853635061 | 
        X          |         X          |   923 : 3107981988 |   923 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   923 : 3107981988 |   923 : 3107981988 | 
        X          |         X          |   924 : 453278786  |   924 : 453278786  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   924 : 453278786  |   924 : 453278786  | 
        X          |         X          |   925 : 4181721781 |   925 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   925 : 4181721781 |   925 : 4181721781 | 
        X          |         X          |   926 : 2332164789 |   926 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   926 : 2332164789 |   926 : 2332164789 | 
        X          |         X          |   927 : 4181721781 |   927 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   927 : 4181721781 |   927 : 4181721781 | 
        X          |         X          |   928 : 1384120708 |   928 : 1384120708 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   928 : 1384120708 |   928 : 1384120708 | 
        X          |         X          |   929 : 453279490  |   929 : 453279490  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   929 : 453279490  |   929 : 453279490  | 
        X          |         X          |   930 : 2332164789 |   930 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   930 : 2332164789 |   930 : 2332164789 | 
        X          |         X          |   931 : 3107979941 |   931 : 3107979941 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   931 : 3107979941 |   931 : 3107979941 | 
        X          |         X          |   932 : 3107980966 |   932 : 3107980966 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   932 : 3107980966 |   932 : 3107980966 | 
        X          |         X          |   933 : 3107981991 |   933 : 3107981991 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   933 : 3107981991 |   933 : 3107981991 | 
        X          |         X          |   934 : 2853569525 |   934 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   934 : 2853569525 |   934 : 2853569525 | 
        X          |         X          |   935 : 3107981988 |   935 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   935 : 3107981988 |   935 : 3107981988 | 
        X          |         X          |   936 : 453278882  |   936 : 453278882  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   936 : 453278882  |   936 : 453278882  | 
        X          |         X          |   937 : 4181721781 |   937 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   937 : 4181721781 |   937 : 4181721781 | 
        X          |         X          |   938 : 2332164789 |   938 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   938 : 2332164789 |   938 : 2332164789 | 
        X          |         X          |   939 : 3107981988 |   939 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   939 : 3107981988 |   939 : 3107981988 | 
        X          |         X          |   940 : 453278914  |   940 : 453278914  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   940 : 453278914  |   940 : 453278914  | 
        X          |         X          |   941 : 4181721781 |   941 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   941 : 4181721781 |   941 : 4181721781 | 
        X          |         X          |   942 : 2332164789 |   942 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   942 : 2332164789 |   942 : 2332164789 | 
        X          |         X          |   943 : 3107981988 |   943 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   943 : 3107981988 |   943 : 3107981988 | 
        X          |         X          |   944 : 453278946  |   944 : 453278946  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   944 : 453278946  |   944 : 453278946  | 
        X          |         X          |   945 : 4181721781 |   945 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   945 : 4181721781 |   945 : 4181721781 | 
        X          |         X          |   946 : 2332164789 |   946 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   946 : 2332164789 |   946 : 2332164789 | 
        X          |         X          |   947 : 3103785652 |   947 : 3103785652 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   947 : 3103785652 |   947 : 3103785652 | 
        X          |         X          |   948 : 2853569524 |   948 : 2853569524 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   948 : 2853569524 |   948 : 2853569524 | 
        X          |         X          |   949 : 2853569525 |   949 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   949 : 2853569525 |   949 : 2853569525 | 
        X          |         X          |   950 : 1384120354 |   950 : 1384120354 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   950 : 1384120354 |   950 : 1384120354 | 
        X          |         X          |   951 : 704775156  |   951 : 704775156  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   951 : 704775156  |   951 : 704775156  | 
        X          |         X          |   952 : 1384120482 |   952 : 1384120482 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   952 : 1384120482 |   952 : 1384120482 | 
        X          |         X          |   953 : 2853635061 |   953 : 2853635061 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   953 : 2853635061 |   953 : 2853635061 | 
        X          |         X          |   954 : 3107981988 |   954 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   954 : 3107981988 |   954 : 3107981988 | 
        X          |         X          |   955 : 453278786  |   955 : 453278786  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   955 : 453278786  |   955 : 453278786  | 
        X          |         X          |   956 : 4181721781 |   956 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   956 : 4181721781 |   956 : 4181721781 | 
